CUST_CODE,PROD_CODE,PROD,OPEN_DATE,BRANCH,GEO_LOC,PROVINCE,GENDER,LAST_TRANS_DATE,CURR_17,BAL_AFN_17,CURR_14,BAL_AFN_14,BAL_DIFF
1,21,Demand,10/27/2014,Khairkhana; Kabul,Urban,Kabul,M,6/1/2017,AFN,68.42,AFN,68.42,0
27,21,Demand,10/18/2014,Khairkhana; Kabul,Urban,Kabul,M,6/13/2017,AFN,33,AFN,33,0
416,21,Demand,12/8/2014,Khairkhana; Kabul,Urban,Kabul,M,6/10/2017,AFN,39,AFN,39,0
1675,21,Demand,11/18/2014,Khairkhana; Kabul,Urban,Kabul,M,6/11/2017,AFN,50,AFN,50,0
2390,21,Demand,10/21/2014,Khairkhana; Kabul,Urban,Kabul,F,6/21/2017,AFN,27.34,AFN, -   ,27.34
2467,21,Demand,12/10/2014,Khairkhana; Kabul,Urban,Kabul,M,4/9/2017,AFN, -   ,AFN, -   ,0
2648,21,Demand,10/12/2014,Khairkhana; Kabul,Urban,Kabul,M,3/14/2017,AFN,60.09,AFN,60.09,0
3084,21,Demand,9/17/2014,Khairkhana; Kabul,Urban,Kabul,M,6/5/2017,AFN,12,AFN, -   ,12
3245,21,Demand,11/23/2014,Khairkhana; Kabul,Urban,Kabul,M,4/8/2017,AFN,20,EUR, -   ,20
4023,21,Demand,11/18/2014,Khairkhana; Kabul,Urban,Kabul,M,6/10/2017,AFN,3.95,AFN,3.95,0
4086,21,Demand,12/4/2014,Khairkhana; Kabul,Urban,Kabul,M,6/24/2017,AFN,4.77,AFN,4.77,0
4207,21,Demand,12/17/2014,Khairkhana; Kabul,Urban,Kabul,M,6/13/2017,AFN,14.44,AFN,14.44,0
4267,21,Demand,10/22/2014,Khairkhana; Kabul,Urban,Kabul,F,6/1/2017,AFN,2.48,AFN,2.48,0
4353,21,Demand,10/22/2014,Khairkhana; Kabul,Urban,Kabul,M,5/14/2017,AFN, -   ,AFN,3,-3
5134,21,Demand,11/18/2014,Khairkhana; Kabul,Urban,Kabul,M,6/21/2017,AFN, -   ,AFN, -   ,0
5505,21,Demand,10/21/2014,Khairkhana; Kabul,Urban,Kabul,M,6/8/2017,AFN,3.72,AFN,3.72,0
5671,21,Demand,10/29/2014,Khairkhana; Kabul,Urban,Kabul,M,6/18/2017,AFN,215,AFN,215,0
6378,21,Demand,11/22/2014,Khairkhana; Kabul,Urban,Kabul,F,5/2/2017,AFN,18.04,AFN,18.04,0
7090,21,Demand,12/11/2014,Khairkhana; Kabul,Urban,Kabul,M,6/21/2017,AFN,57.58,AFN,57.58,0
7125,21,Demand,10/28/2014,Khairkhana; Kabul,Urban,Kabul,F,6/8/2017,AFN,0.2,AFN,0.2,0
7193,21,Demand,9/14/2014,Khairkhana; Kabul,Urban,Kabul,M,4/17/2017,AFN, -   ,AFN, -   ,0
7283,21,Demand,12/28/2014,Khairkhana; Kabul,Urban,Kabul,M,6/10/2017,AFN,8.8,AFN,8.8,0
7496,21,Demand,11/1/2014,Khairkhana; Kabul,Urban,Kabul,M,6/8/2017,AFN,2.5,AFN,50.9,-48.4
7670,21,Demand,11/9/2014,Khairkhana; Kabul,Urban,Kabul,M,6/11/2017,AFN,8,AFN,8,0
8400,21,Demand,9/15/2014,Khairkhana; Kabul,Urban,Kabul,M,6/7/2017,AFN,5.43,AFN,5.43,0
8589,21,Demand,10/23/2014,Khairkhana; Kabul,Urban,Kabul,M,2/9/2017,AFN,18.07,AFN,18.07,0
8860,21,Demand,11/10/2014,Khairkhana; Kabul,Urban,Kabul,M,4/30/2017,AFN, -   ,AFN,228.95,-228.95
8868,21,Demand,12/6/2014,Khairkhana; Kabul,Urban,Kabul,M,6/18/2017,AFN,37.27,AFN,37.27,0
9342,21,Demand,10/2/2014,Khairkhana; Kabul,Urban,Kabul,M,6/15/2017,AFN,4.8,AFN,4.8,0
9574,21,Demand,10/2/2014,Khairkhana; Kabul,Urban,Kabul,M,6/18/2017,AFN,8.94,AFN, -   ,8.94
9943,21,Demand,10/18/2014,Khairkhana; Kabul,Urban,Kabul,F,6/24/2017,AFN, -   ,AFN, -   ,0
10456,21,Demand,12/14/2014,Khairkhana; Kabul,Urban,Kabul,F,6/19/2017,AFN,3.01,AFN,3.01,0
10524,21,Demand,10/30/2014,Khairkhana; Kabul,Urban,Kabul,F,6/18/2017,AFN,7.98,AFN,7.98,0
10525,21,Demand,11/18/2014,Khairkhana; Kabul,Urban,Kabul,M,6/18/2017,AFN,54.29,AFN,54.29,0
10600,21,Demand,12/29/2014,Khairkhana; Kabul,Urban,Kabul,M,6/1/2017,AFN,15.2,AFN,15.2,0
10653,21,Demand,12/11/2014,Khairkhana; Kabul,Urban,Kabul,F,4/12/2017,AFN,128.69,AFN,128.69,0
10656,21,Demand,11/13/2014,Khairkhana; Kabul,Urban,Kabul,M,5/21/2017,AFN,35,AFN,35,0
10692,21,Demand,9/14/2014,Khairkhana; Kabul,Urban,Kabul,M,6/19/2017,AFN,12.85,AFN,12.85,0
10725,21,Demand,10/2/2014,Khairkhana; Kabul,Urban,Kabul,M,3/8/2017,AFN, -   ,AFN, -   ,0
10728,21,Demand,11/30/2014,Khairkhana; Kabul,Urban,Kabul,F,6/24/2017,AFN,9582,AFN,9582,0
10821,21,Demand,10/16/2014,Khairkhana; Kabul,Urban,Kabul,F,6/18/2017,AFN,0.8,AFN, -   ,0.8
10920,21,Demand,11/18/2014,Khairkhana; Kabul,Urban,Kabul,F,1/2/2017,AFN, -   ,AFN, -   ,0
10949,21,Demand,10/27/2014,Khairkhana; Kabul,Urban,Kabul,M,6/5/2017,AFN,45.26,AFN,45.26,0
10988,21,Demand,9/15/2014,Khairkhana; Kabul,Urban,Kabul,M,6/28/2017,AFN,24089,AFN,24089,0
11125,21,Demand,9/17/2014,Khairkhana; Kabul,Urban,Kabul,M,2/2/2017,AFN,4.37,AFN,4.37,0
11203,21,Demand,11/13/2014,Khairkhana; Kabul,Urban,Kabul,M,6/24/2017,AFN, -   ,AFN, -   ,0
11564,21,Demand,12/23/2014,Khairkhana; Kabul,Urban,Kabul,F,5/7/2017,AFN, -   ,AFN, -   ,0
11727,21,Demand,10/27/2014,Khairkhana; Kabul,Urban,Kabul,M,6/10/2017,AFN,62,AFN,62,0
11741,21,Demand,10/27/2014,Khairkhana; Kabul,Urban,Kabul,M,6/17/2017,AFN,2.41,AFN,2.41,0
11758,21,Demand,12/11/2014,Khairkhana; Kabul,Urban,Kabul,F,6/1/2017,AFN,60,AFN,60,0
12100,21,Demand,11/13/2014,Khairkhana; Kabul,Urban,Kabul,M,6/8/2017,AFN,0.26,AFN, -   ,0.26
12107,21,Demand,10/23/2014,Khairkhana; Kabul,Urban,Kabul,F,6/20/2017,AFN,6452.37,AFN,6452.37,0
12402,21,Demand,12/23/2014,Khairkhana; Kabul,Urban,Kabul,M,6/5/2017,AFN, -   ,AFN, -   ,0
12417,21,Demand,11/17/2014,Khairkhana; Kabul,Urban,Kabul,M,6/24/2017,AFN,24.78,AFN,24.78,0
12572,21,Demand,11/23/2014,Khairkhana; Kabul,Urban,Kabul,M,5/9/2017,AFN,160,AFN,160,0
12653,21,Demand,12/18/2014,Khairkhana; Kabul,Urban,Kabul,M,6/7/2017,AFN,0.33,AFN,0.33,0
12668,21,Demand,10/21/2014,Khairkhana; Kabul,Urban,Kabul,M,6/7/2017,AFN,12.1,AFN,12.1,0
12680,21,Demand,12/21/2014,Khairkhana; Kabul,Urban,Kabul,M,6/11/2017,AFN, -   ,AFN, -   ,0
12785,21,Demand,10/1/2014,Khairkhana; Kabul,Urban,Kabul,M,6/24/2017,AFN,82.49,AFN,82.49,0
12826,21,Demand,12/3/2014,Khairkhana; Kabul,Urban,Kabul,M,6/5/2017,AFN,51,AFN,51,0
12882,21,Demand,10/14/2014,Khairkhana; Kabul,Urban,Kabul,M,6/1/2017,AFN,8.42,AFN,8.42,0
12930,21,Demand,11/5/2014,Khairkhana; Kabul,Urban,Kabul,M,6/1/2017,AFN,5.01,AFN,5.01,0
13031,21,Demand,10/12/2014,Khairkhana; Kabul,Urban,Kabul,M,3/11/2017,AFN, -   ,AFN, -   ,0
13151,21,Demand,11/6/2014,Khairkhana; Kabul,Urban,Kabul,M,6/10/2017,AFN,4.94,AFN,4.94,0
13260,21,Demand,11/9/2014,Khairkhana; Kabul,Urban,Kabul,M,6/29/2017,AFN,19197,AFN,19197,0
13292,21,Demand,10/28/2014,Khairkhana; Kabul,Urban,Kabul,M,6/1/2017,AFN,57.13,AFN,57.13,0
13366,21,Demand,10/27/2014,Khairkhana; Kabul,Urban,Kabul,M,6/1/2017,AFN,9208.62,AFN,9208.62,0
13545,21,Demand,9/15/2014,Khairkhana; Kabul,Urban,Kabul,M,4/1/2017,AFN,1.11,AFN, -   ,1.11
13553,21,Demand,10/11/2014,Khairkhana; Kabul,Urban,Kabul,M,6/15/2017,AFN,59.68,AFN,59.68,0
13554,21,Demand,9/13/2014,Khairkhana; Kabul,Urban,Kabul,M,6/21/2017,AFN,6.87,AFN,6.87,0
13555,21,Demand,9/13/2014,Khairkhana; Kabul,Urban,Kabul,M,6/21/2017,AFN,225.05,AFN,225.05,0
13567,21,Demand,10/23/2014,Khairkhana; Kabul,Urban,Kabul,M,6/10/2017,AFN,16.16,AFN,16.16,0
13582,21,Demand,10/30/2014,Khairkhana; Kabul,Urban,Kabul,M,6/11/2017,AFN,27.51,AFN,27.51,0
13587,21,Demand,10/2/2014,Khairkhana; Kabul,Urban,Kabul,F,6/15/2017,AFN,5.86,AFN,5.86,0
13603,21,Demand,11/23/2014,Khairkhana; Kabul,Urban,Kabul,M,6/14/2017,AFN,32.06,AFN,32.06,0
13607,21,Demand,11/6/2014,Khairkhana; Kabul,Urban,Kabul,M,6/7/2017,AFN,7.38,AFN,7.38,0
13609,21,Demand,10/22/2014,Khairkhana; Kabul,Urban,Kabul,M,6/21/2017,AFN,2.57,AFN, -   ,2.57
13649,21,Demand,11/4/2014,Khairkhana; Kabul,Urban,Kabul,M,6/15/2017,AFN,7905.32,AFN,7905.32,0
13651,21,Demand,11/19/2014,Khairkhana; Kabul,Urban,Kabul,M,6/19/2017,AFN, -   ,AFN, -   ,0
13656,21,Demand,11/13/2014,Khairkhana; Kabul,Urban,Kabul,M,1/14/2017,AFN,4.22,AFN, -   ,4.22
13694,21,Demand,11/18/2014,Khairkhana; Kabul,Urban,Kabul,F,6/13/2017,AFN,1046.94,AFN,1046.94,0
13703,21,Demand,11/18/2014,Khairkhana; Kabul,Urban,Kabul,M,6/11/2017,AFN,100.84,AFN,100.84,0
13719,21,Demand,11/23/2014,Khairkhana; Kabul,Urban,Kabul,M,1/5/2017,AFN,10,AFN, -   ,10
13727,21,Demand,11/22/2014,Khairkhana; Kabul,Urban,Kabul,F,6/20/2017,AFN,8.58,AFN,8.58,0
13728,21,Demand,11/23/2014,Khairkhana; Kabul,Urban,Kabul,M,6/24/2017,AFN,3866,AFN,3866,0
13745,21,Demand,12/11/2014,Khairkhana; Kabul,Urban,Kabul,M,3/12/2017,AFN, -   ,EUR, -   ,0
13746,21,Demand,12/8/2014,Khairkhana; Kabul,Urban,Kabul,M,6/7/2017,AFN,11,AFN,11,0
13749,21,Demand,11/30/2014,Khairkhana; Kabul,Urban,Kabul,F,2/11/2017,AFN,8.44,AFN,8.44,0
13761,21,Demand,12/8/2014,Khairkhana; Kabul,Urban,Kabul,M,1/19/2017,AFN, -   ,AFN,30,-30
13764,21,Demand,12/11/2014,Khairkhana; Kabul,Urban,Kabul,M,6/19/2017,AFN,12.17,AFN,12.17,0
13767,21,Demand,12/8/2014,Khairkhana; Kabul,Urban,Kabul,F,6/10/2017,AFN, -   ,AFN, -   ,0
13778,21,Demand,12/17/2014,Khairkhana; Kabul,Urban,Kabul,F,6/21/2017,AFN,15.22,AFN,15.22,0
100035,21,Demand,11/20/2014,Kishim,Rural,Badakhshan,M,6/6/2017,AFN,5255.1,AFN, -   ,5255.1
100058,21,Demand,12/9/2014,Kishim,Rural,Badakhshan,M,6/15/2017,AFN,118.05,AFN,118.05,0
100081,21,Demand,11/9/2014,Kishim,Rural,Badakhshan,M,6/17/2017,AFN,234.85,AFN,234.85,0
100111,21,Demand,9/25/2014,Kishim,Rural,Badakhshan,M,6/19/2017,AFN, -   ,AFN, -   ,0
100146,21,Demand,11/30/2014,Kishim,Rural,Badakhshan,M,6/24/2017,AFN,287.38,AFN,287.38,0
100183,21,Demand,9/25/2014,Kishim,Rural,Badakhshan,M,6/3/2017,AFN,15.49,AFN,15.49,0
100269,21,Demand,12/22/2014,Kishim,Rural,Badakhshan,M,6/13/2017,AFN,11,AFN,11,0
100290,21,Demand,11/18/2014,Kishim,Rural,Badakhshan,M,6/15/2017,AFN,7.81,AFN,7.81,0
100312,21,Demand,12/4/2014,Kishim,Rural,Badakhshan,M,6/21/2017,AFN,7.32,AFN, -   ,7.32
100341,21,Demand,11/13/2014,Kishim,Rural,Badakhshan,M,6/17/2017,AFN,5.24,AFN,5.24,0
100359,21,Demand,11/25/2014,Kishim,Rural,Badakhshan,M,5/2/2017,AFN,17.81,AFN,17.81,0
100369,21,Demand,12/4/2014,Kishim,Rural,Badakhshan,M,6/12/2017,AFN,9.79,AFN,9.79,0
100377,21,Demand,12/16/2014,Kishim,Rural,Badakhshan,M,6/22/2017,AFN, -   ,AFN, -   ,0
100411,21,Demand,12/22/2014,Kishim,Rural,Badakhshan,M,6/29/2017,AFN,10583.56,AFN,10583.56,0
100431,21,Demand,10/23/2014,Kishim,Rural,Badakhshan,M,6/3/2017,AFN,3.78,AFN, -   ,3.78
100442,21,Demand,9/15/2014,Kishim,Rural,Badakhshan,M,6/22/2017,AFN,1000.67,AFN,1000.67,0
100457,21,Demand,12/10/2009,Kishim,Rural,Badakhshan,0,6/21/2017,AFN,252171,AFN,252171,0
100494,21,Demand,12/20/2014,Kishim,Rural,Badakhshan,M,6/5/2017,AFN,2.82,AFN,2.82,0
100529,21,Demand,12/22/2014,Kishim,Rural,Badakhshan,M,6/4/2017,AFN,0.81,AFN,0.81,0
100551,21,Demand,11/22/2014,Kishim,Rural,Badakhshan,M,3/5/2017,AFN,6,AFN,6,0
100590,21,Demand,9/13/2014,Kishim,Rural,Badakhshan,F,6/5/2017,AFN,0.61,AFN,0.61,0
100622,21,Demand,12/4/2014,Kishim,Rural,Badakhshan,M,6/13/2017,AFN, -   ,AFN, -   ,0
100665,21,Demand,10/29/2014,Kishim,Rural,Badakhshan,M,6/29/2017,AFN,335.58,AFN,335.58,0
100672,21,Demand,11/10/2014,Kishim,Rural,Badakhshan,F,6/5/2017,AFN,23.04,AFN,23.04,0
100717,21,Demand,11/10/2014,Kishim,Rural,Badakhshan,M,6/10/2017,AFN,64,AFN,64,0
100773,21,Demand,10/19/2014,Kishim,Rural,Badakhshan,M,6/12/2017,AFN,0.7,AFN,0.7,0
100806,21,Demand,12/3/2014,Kishim,Rural,Badakhshan,M,6/6/2017,AFN,3001.1,AFN,3001.1,0
100820,21,Demand,10/22/2014,Kishim,Rural,Badakhshan,M,6/22/2017,AFN,0.83,AFN,0.83,0
100831,21,Demand,12/4/2014,Kishim,Rural,Badakhshan,M,6/12/2017,AFN,0.85,AFN,0.85,0
100849,21,Demand,11/13/2014,Kishim,Rural,Badakhshan,M,6/13/2017,AFN,55.3,AFN,55.3,0
100920,21,Demand,11/8/2014,Kishim,Rural,Badakhshan,M,6/17/2017,AFN,43,AFN,43,0
100931,21,Demand,11/16/2014,Kishim,Rural,Badakhshan,M,6/15/2017,AFN,74,AFN,74,0
100989,21,Demand,10/14/2014,Kishim,Rural,Badakhshan,M,6/19/2017,AFN,36,AFN,36,0
101044,21,Demand,11/15/2014,Kishim,Rural,Badakhshan,M,6/24/2017,AFN,665,AFN,665,0
101048,21,Demand,12/8/2014,Kishim,Rural,Badakhshan,M,6/28/2017,AFN,13.37,AFN,13.37,0
101052,21,Demand,11/20/2014,Kishim,Rural,Badakhshan,M,6/11/2017,AFN,49.39,AFN,49.39,0
101082,21,Demand,12/3/2014,Kishim,Rural,Badakhshan,M,6/11/2017,AFN,0.44,AFN,0.44,0
101243,21,Demand,11/30/2014,Kishim,Rural,Badakhshan,M,2/27/2017,AFN, -   ,AFN, -   ,0
101301,21,Demand,9/28/2014,Kishim,Rural,Badakhshan,M,6/21/2017,AFN,44.03,AFN,44.03,0
101357,21,Demand,9/16/2014,Kishim,Rural,Badakhshan,M,6/17/2017,AFN,33.99,AFN,33.99,0
101408,21,Demand,10/15/2014,Kishim,Rural,Badakhshan,M,6/11/2017,AFN,15.5,AFN,15.5,0
101412,21,Demand,12/15/2014,Kishim,Rural,Badakhshan,M,6/21/2017,AFN, -   ,AFN, -   ,0
101418,21,Demand,10/19/2014,Kishim,Rural,Badakhshan,M,6/21/2017,AFN,6.18,AFN,6.18,0
101419,21,Demand,12/10/2014,Kishim,Rural,Badakhshan,M,6/4/2017,AFN,72.2,AFN,72.2,0
101438,21,Demand,11/10/2014,Kishim,Rural,Badakhshan,M,6/17/2017,AFN, -   ,AFN,0.86,-0.86
101541,21,Demand,9/17/2014,Kishim,Rural,Badakhshan,M,6/10/2017,AFN,3533.33,AFN, -   ,3533.33
101549,21,Demand,10/23/2014,Kishim,Rural,Badakhshan,M,6/3/2017,AFN,10.74,AFN,10.74,0
101556,21,Demand,11/8/2014,Kishim,Rural,Badakhshan,M,6/22/2017,AFN,4503.4,AFN,4503.4,0
101673,21,Demand,10/21/2014,Kishim,Rural,Badakhshan,M,6/7/2017,AFN,3000,AFN,3000,0
101715,21,Demand,10/18/2014,Kishim,Rural,Badakhshan,M,6/6/2017,AFN,1.01,AFN,1.01,0
101796,21,Demand,12/4/2014,Kishim,Rural,Badakhshan,M,6/7/2017,AFN,3750.31,AFN,3750.31,0
101797,21,Demand,10/19/2014,Kishim,Rural,Badakhshan,M,6/10/2017,AFN,48.33,AFN,48.33,0
101798,21,Demand,12/7/2014,Kishim,Rural,Badakhshan,M,6/10/2017,AFN,50.07,AFN,50.07,0
101807,21,Demand,11/6/2014,Kishim,Rural,Badakhshan,M,6/22/2017,AFN,7.42,AFN,7.42,0
101832,21,Demand,11/8/2014,Kishim,Rural,Badakhshan,M,6/8/2017,AFN,338.45,AFN,338.45,0
101845,21,Demand,10/22/2014,Kishim,Rural,Badakhshan,M,6/1/2017,AFN,5400,AFN,5400,0
101846,21,Demand,10/15/2014,Kishim,Rural,Badakhshan,F,6/20/2017,AFN,8.4,AFN,8.4,0
101851,21,Demand,9/29/2014,Kishim,Rural,Badakhshan,M,6/6/2017,AFN, -   ,AFN, -   ,0
101931,21,Demand,11/13/2014,Kishim,Rural,Badakhshan,M,6/4/2017,AFN,0.25,AFN,0.25,0
101937,21,Demand,12/10/2014,Kishim,Rural,Badakhshan,M,6/13/2017,AFN,5.98,AFN,5.98,0
101943,21,Demand,11/12/2014,Kishim,Rural,Badakhshan,M,6/5/2017,AFN,16,AFN,16,0
101978,21,Demand,9/17/2014,Kishim,Rural,Badakhshan,M,6/7/2017,AFN, -   ,AFN, -   ,0
102009,21,Demand,12/4/2014,Kishim,Rural,Badakhshan,M,6/21/2017,AFN,32,AFN,32,0
102092,21,Demand,11/18/2014,Kishim,Rural,Badakhshan,M,6/24/2017,AFN,900,AFN,900,0
102107,21,Demand,11/19/2014,Kishim,Rural,Badakhshan,M,6/13/2017,AFN,48.53,AFN,48.53,0
102144,21,Demand,9/25/2014,Kishim,Rural,Badakhshan,M,6/10/2017,AFN,1.32,AFN,1.32,0
102242,21,Demand,10/15/2014,Kishim,Rural,Badakhshan,M,6/4/2017,AFN,2.23,AFN,2.23,0
102262,21,Demand,11/25/2014,Kishim,Rural,Badakhshan,M,6/24/2017,AFN,446,AFN,446,0
102279,21,Demand,12/20/2014,Kishim,Rural,Badakhshan,M,6/19/2017,AFN, -   ,AFN, -   ,0
102330,21,Demand,12/3/2014,Kishim,Rural,Badakhshan,M,6/6/2017,AFN,13.14,AFN,13.14,0
102334,21,Demand,12/27/2014,Kishim,Rural,Badakhshan,M,6/14/2017,AFN,450,AFN,450,0
102504,21,Demand,11/5/2014,Kishim,Rural,Badakhshan,M,6/15/2017,AFN,8.62,AFN, -   ,8.62
102514,21,Demand,9/28/2014,Kishim,Rural,Badakhshan,M,6/11/2017,AFN,145.99,AFN,145.99,0
102517,21,Demand,12/18/2014,Kishim,Rural,Badakhshan,M,6/21/2017,AFN,37.25,AFN,37.25,0
102525,21,Demand,12/3/2014,Kishim,Rural,Badakhshan,M,6/4/2017,AFN,0.6,AFN,0.6,0
102529,21,Demand,10/15/2014,Kishim,Rural,Badakhshan,M,5/2/2017,AFN,0.1,AFN,0.1,0
102535,21,Demand,10/28/2014,Kishim,Rural,Badakhshan,M,6/22/2017,AFN,0.38,AFN,0.38,0
102551,21,Demand,12/10/2014,Kishim,Rural,Badakhshan,M,6/28/2017,AFN,3940,AFN,3940,0
102573,21,Demand,11/29/2014,Kishim,Rural,Badakhshan,M,6/7/2017,AFN,0.4,AFN,0.4,0
102611,21,Demand,11/15/2014,Kishim,Rural,Badakhshan,M,6/20/2017,AFN,12000,AFN,12000,0
102630,21,Demand,9/25/2014,Kishim,Rural,Badakhshan,M,6/19/2017,AFN,72,AFN,72,0
102659,21,Demand,12/14/2014,Kishim,Rural,Badakhshan,M,6/19/2017,AFN,5.38,AFN,5.38,0
102672,21,Demand,12/10/2014,Kishim,Rural,Badakhshan,M,6/19/2017,AFN, -   ,AFN, -   ,0
102680,21,Demand,12/14/2014,Kishim,Rural,Badakhshan,M,6/7/2017,AFN, -   ,AFN, -   ,0
102700,21,Demand,12/10/2014,Kishim,Rural,Badakhshan,M,6/3/2017,AFN,246,AFN,246,0
102753,21,Demand,10/2/2014,Kishim,Rural,Badakhshan,M,6/12/2017,AFN,157.29,AFN,3.29,154
102771,21,Demand,11/30/2014,Kishim,Rural,Badakhshan,M,6/14/2017,AFN,50.45,AFN,50.45,0
102811,21,Demand,4/7/2014,Kishim,Rural,Badakhshan,M,3/11/2017,AFN, -   ,AFN, -   ,0
102825,21,Demand,11/24/2014,Kishim,Rural,Badakhshan,M,6/24/2017,AFN,90,AFN,90,0
102850,21,Demand,9/28/2014,Kishim,Rural,Badakhshan,M,6/19/2017,AFN,2400,AFN,2400,0
102859,21,Demand,12/14/2014,Kishim,Rural,Badakhshan,M,6/24/2017,AFN,24,AFN,24,0
102874,21,Demand,9/24/2014,Kishim,Rural,Badakhshan,M,2/23/2017,AFN,0.66,AFN,0.66,0
102895,21,Demand,12/20/2014,Kishim,Rural,Badakhshan,M,6/7/2017,AFN,0.03,AFN,0.03,0
102926,21,Demand,10/14/2014,Kishim,Rural,Badakhshan,M,6/17/2017,AFN,0.47,AFN,0.47,0
103005,21,Demand,10/2/2014,Kishim,Rural,Badakhshan,F,6/15/2017,AFN, -   ,AFN, -   ,0
103021,21,Demand,12/10/2014,Kishim,Rural,Badakhshan,M,6/20/2017,AFN,3418.06,AFN,3418.06,0
103070,21,Demand,10/20/2014,Kishim,Rural,Badakhshan,M,6/13/2017,AFN,0.69,AFN,0.69,0
103113,21,Demand,10/29/2014,Kishim,Rural,Badakhshan,M,6/6/2017,AFN,131.44,AFN,131.44,0
103154,21,Demand,9/14/2014,Kishim,Rural,Badakhshan,M,6/3/2017,AFN, -   ,AFN, -   ,0
103167,21,Demand,9/28/2014,Kishim,Rural,Badakhshan,M,6/4/2017,AFN,6.31,AFN,6.31,0
103229,21,Demand,9/16/2014,Kishim,Rural,Badakhshan,M,6/22/2017,AFN,17.53,AFN,17.53,0
103237,21,Demand,12/2/2014,Kishim,Rural,Badakhshan,M,4/15/2017,AFN,4,AFN, -   ,4
103249,21,Demand,10/29/2014,Kishim,Rural,Badakhshan,M,6/12/2017,AFN,2365,AFN,2365,0
103266,21,Demand,9/16/2014,Kishim,Rural,Badakhshan,M,6/24/2017,AFN,0.19,AFN,0.19,0
103275,21,Demand,11/2/2014,Kishim,Rural,Badakhshan,M,6/18/2017,AFN,86.61,AFN, -   ,86.61
103285,21,Demand,9/16/2014,Kishim,Rural,Badakhshan,M,6/12/2017,AFN,750,AFN,750,0
103302,21,Demand,12/8/2014,Kishim,Rural,Badakhshan,M,5/28/2017,AFN,0.39,AFN,0.39,0
103311,21,Demand,11/18/2014,Kishim,Rural,Badakhshan,M,6/18/2017,AFN,3007.38,AFN,3007.38,0
103327,21,Demand,11/18/2014,Kishim,Rural,Badakhshan,M,6/15/2017,AFN, -   ,AFN, -   ,0
103343,21,Demand,12/22/2014,Kishim,Rural,Badakhshan,F,6/6/2017,AFN,3025,AFN,3025,0
103358,21,Demand,12/9/2014,Kishim,Rural,Badakhshan,M,6/3/2017,AFN,10900,AFN,10900,0
103363,21,Demand,11/9/2014,Kishim,Rural,Badakhshan,M,6/3/2017,AFN, -   ,AFN, -   ,0
103379,21,Demand,12/8/2014,Kishim,Rural,Badakhshan,M,5/28/2017,AFN,0.16,AFN,0.16,0
103395,21,Demand,12/2/2014,Kishim,Rural,Badakhshan,M,6/28/2017,AFN,3682,AFN,3682,0
103529,21,Demand,10/18/2014,Kishim,Rural,Badakhshan,M,6/17/2017,AFN, -   ,AFN, -   ,0
103633,21,Demand,9/30/2014,Kishim,Rural,Badakhshan,M,3/7/2017,AFN, -   ,AFN, -   ,0
103635,21,Demand,10/2/2014,Kishim,Rural,Badakhshan,M,3/20/2017,AFN,3.5,AFN,3.5,0
103637,21,Demand,10/9/2014,Kishim,Rural,Badakhshan,M,6/24/2017,AFN,4824.46,AFN,4824.46,0
103645,21,Demand,10/19/2014,Kishim,Rural,Badakhshan,M,6/19/2017,AFN, -   ,AFN, -   ,0
103648,21,Demand,10/20/2014,Kishim,Rural,Badakhshan,M,6/5/2017,AFN,6005,AFN,6005,0
103649,21,Demand,10/22/2014,Kishim,Rural,Badakhshan,M,6/10/2017,AFN,7.69,AFN,7.69,0
103651,21,Demand,10/26/2014,Kishim,Rural,Badakhshan,M,6/22/2017,AFN, -   ,AFN, -   ,0
103652,21,Demand,10/21/2014,Kishim,Rural,Badakhshan,M,5/18/2017,AFN,4.21,AFN,4.21,0
103658,21,Demand,11/2/2014,Kishim,Rural,Badakhshan,M,6/19/2017,AFN,9.05,AFN,9.05,0
103659,21,Demand,11/1/2014,Kishim,Rural,Badakhshan,M,4/20/2017,AFN,0.58,AFN,0.58,0
103669,21,Demand,11/6/2014,Kishim,Rural,Badakhshan,M,6/18/2017,AFN,16,AFN,16,0
103674,21,Demand,11/19/2014,Kishim,Rural,Badakhshan,F,3/20/2017,AFN, -   ,AFN, -   ,0
103676,21,Demand,11/18/2014,Kishim,Rural,Badakhshan,M,6/29/2017,AFN, -   ,AFN, -   ,0
103681,21,Demand,12/2/2014,Kishim,Rural,Badakhshan,M,6/7/2017,AFN,5008.58,AFN,5008.58,0
103682,21,Demand,11/24/2014,Kishim,Rural,Badakhshan,M,3/6/2017,AFN, -   ,AFN, -   ,0
103683,21,Demand,11/23/2014,Kishim,Rural,Badakhshan,M,6/4/2017,AFN,13500.5,AFN,13500.5,0
103688,21,Demand,11/24/2014,Kishim,Rural,Badakhshan,M,5/28/2017,AFN,0.73,AFN,0.73,0
103694,21,Demand,11/30/2014,Kishim,Rural,Badakhshan,0,1/9/2017,AFN,310,AFN,310,0
103704,21,Demand,12/6/2014,Kishim,Rural,Badakhshan,M,6/3/2017,AFN,302.91,AFN, -   ,302.91
103714,21,Demand,12/15/2014,Kishim,Rural,Badakhshan,M,6/15/2017,AFN,1050,AFN,1050,0
103715,21,Demand,12/17/2014,Kishim,Rural,Badakhshan,M,6/3/2017,AFN,173.27,AFN,173.27,0
103719,21,Demand,12/14/2014,Kishim,Rural,Badakhshan,M,6/8/2017,AFN, -   ,AFN, -   ,0
